icon_idea,testing theme change
general_category,Creatures of Clockworks 
voice_category,Clan Council 
gaming_category,Interactive Illusions
interests_category,Interests
nsfw_category,Mined Too Deep
general,loose timber tavern
memes,mountain dwellers
art,stone carved murals
counting,coin counters
bot,bot
general_vc,drunken rambling
virgin_vc,virgin longbow
chad_vc,CHAD battle axe
afk_vc,sleeping dragons
vidya,fortress simulators
pets,pets
minecraft,yogs quest
tech,tech
politics,grudge sharing
guns,superior dwarven craft
fit,fit
documents,documents
cooking,grog and mushrooms
anime,anime
role1,Morose Miners
role2,Cunning Craftsmen
role3,Brash Berserkers
role4,Beguiling Bartenders
botrole,Turtles
